time(ms),A0,A1,A2,A3,A4,A5,A6,D5,D6,D9,D10,D110,369,371,396,411,370,415,0,0,0,0,0
129000,239,242,243,243,242,243,0,0,0,0,0
129020,239,242,244,243,242,243,0,0,0,0,0
129040,239,242,243,243,242,243,0,0,0,0,0
129060,240,242,244,244,242,243,0,0,0,0,0
129080,239,242,243,243,242,243,0,0,0,0,0
129100,240,242,244,244,242,243,0,0,0,0,0
129120,239,242,243,243,242,243,0,0,0,0,0
129140,239,242,243,244,242,243,0,0,0,0,0
129160,239,242,243,243,242,243,0,0,0,0,0
129180,239,242,243,243,242,243,0,0,0,0,0
129200,239,241,243,243,242,242,0,0,0,0,0
129220,239,242,243,243,242,243,0,0,0,0,0
129240,239,241,243,243,242,242,0,0,0,0,0
129260,239,242,243,243,242,243,0,0,0,0,0
129280,239,241,243,243,242,242,0,0,0,0,0
129300,239,242,243,243,242,243,0,0,0,0,0
129320,239,242,243,243,242,243,0,0,0,0,0
129340,239,241,243,243,242,243,0,0,0,0,0
129360,239,242,243,243,242,243,0,0,0,0,0
129380,239,241,243,243,242,242,0,0,0,0,0
129400,239,241,243,243,242,243,0,0,0,0,0
129420,239,241,243,243,242,243,0,0,0,0,0
129440,239,242,243,243,242,243,0,0,0,0,0
129460,239,241,243,243,242,242,0,0,0,0,0
129480,239,242,243,243,242,242,0,0,0,0,0
129500,239,241,243,243,242,242,0,0,0,0,0
129520,239,242,243,243,242,243,0,0,0,0,0
129540,239,241,243,243,242,242,0,0,0,0,0
129560,239,242,243,243,242,243,0,0,0,0,0
129580,239,241,243,243,242,242,0,0,0,0,0
129600,239,242,243,243,242,243,0,0,0,0,0
129620,239,242,243,243,242,243,0,0,0,0,0
129640,239,241,243,243,242,243,0,0,0,0,0
129660,240,242,243,243,242,243,0,0,0,0,0
129680,239,241,243,243,242,242,0,0,0,0,0
129700,239,242,243,243,242,243,0,0,0,0,0
129720,239,241,243,243,242,243,0,0,0,0,0
129740,239,242,243,243,242,243,0,0,0,0,0
129760,239,241,243,243,242,242,0,0,0,0,0
129780,239,242,243,243,242,243,0,0,0,0,0
129800,239,241,243,243,242,242,0,0,0,0,0
129820,239,242,243,243,242,243,0,0,0,0,0
129840,239,241,243,243,242,242,0,0,0,0,0
129860,239,242,243,243,242,242,0,0,0,0,0
129880,239,241,243,243,242,242,0,0,0,0,0
129900,239,242,243,243,242,242,0,0,0,0,0
129920,239,241,243,243,242,242,0,0,0,0,0
129940,239,241,243,243,242,243,0,0,0,0,0
129960,239,242,243,243,242,243,0,0,0,0,0
129980,239,241,243,243,242,243,0,0,0,0,0
130000,239,242,243,243,242,243,0,0,0,0,0
130020,239,242,243,243,242,242,0,0,0,0,0
130040,239,242,243,243,242,243,0,0,0,0,0
130060,239,241,243,243,242,242,0,0,0,0,0
130080,239,242,243,243,242,243,0,0,0,0,0
130100,239,241,243,243,242,243,0,0,0,0,0
130120,239,242,243,243,242,243,0,0,0,0,0
130140,239,241,243,243,242,243,0,0,0,0,0
130160,239,242,243,243,242,243,0,0,0,0,0
130180,239,241,243,243,242,242,0,0,0,0,0
130200,239,242,243,243,242,243,0,0,0,0,0
130220,239,241,243,243,242,242,0,0,0,0,0
130240,239,242,243,243,242,243,0,0,0,0,0
130260,239,242,243,244,242,243,0,0,0,0,0
130280,239,242,243,243,242,243,0,0,0,0,0
130300,239,242,243,243,242,243,0,0,0,0,0
130320,239,241,243,243,242,243,0,0,0,0,0
130340,239,242,243,243,242,243,0,0,0,0,0
130360,239,241,243,243,242,242,0,0,0,0,0
130380,239,242,243,243,242,243,0,0,0,0,0
130400,239,241,243,243,242,243,0,0,0,0,0
130420,239,242,243,243,242,243,0,0,0,0,0
130440,239,241,243,243,242,242,0,0,0,0,0
130460,239,242,243,243,242,243,0,0,0,0,0
130480,239,241,243,243,242,242,0,0,0,0,0
130500,239,242,243,243,242,243,0,0,0,0,0
130520,239,242,243,243,242,242,0,0,0,0,0
130540,239,242,243,243,242,243,0,0,0,0,0
130560,239,241,243,243,242,242,0,0,0,0,0
130580,239,242,243,243,242,243,0,0,0,0,0
130600,239,242,243,243,242,243,0,0,0,0,0
130620,239,241,243,243,242,243,0,0,0,0,0
130640,239,242,243,243,242,243,0,0,0,0,0
130660,239,241,243,243,242,243,0,0,0,0,0
130680,239,242,243,243,242,243,0,0,0,0,0
130700,239,241,243,243,242,242,0,0,0,0,0
130720,239,242,243,244,242,243,0,0,0,0,0
130740,239,241,243,243,241,242,0,0,0,0,0
130760,239,241,243,243,242,243,0,0,0,0,0
130780,239,241,243,243,242,242,0,0,0,0,0
130800,239,241,243,243,242,243,0,0,0,0,0
130820,239,241,243,243,241,242,0,0,0,0,0
130840,239,242,243,243,242,242,0,0,0,0,0
130860,239,241,243,243,242,242,0,0,0,0,0
130880,239,241,243,243,242,243,0,0,0,0,0
130900,239,242,243,243,242,243,0,0,0,0,0
130920,239,242,243,243,242,242,0,0,0,0,0
130940,239,242,243,243,242,243,0,0,0,0,0
130960,239,242,243,243,242,243,0,0,0,0,0
130980,239,242,243,243,242,243,0,0,0,0,0
131000,239,241,243,243,242,242,0,0,0,0,0
131020,239,242,243,243,242,243,0,0,0,0,0
131040,239,241,243,243,242,242,0,0,0,0,0
131060,239,242,243,243,242,243,0,0,0,0,0
131080,239,241,243,243,242,242,0,0,0,0,0
131100,239,242,243,243,242,243,0,0,0,0,0
131120,239,241,243,243,242,243,0,0,0,0,0
131140,239,241,243,243,242,243,0,0,0,0,0
131160,239,241,243,243,242,242,0,0,0,0,0
131180,239,241,243,243,242,243,0,0,0,0,0
131200,239,241,243,243,242,242,0,0,0,0,0
131220,239,242,243,243,242,243,0,0,0,0,0
131240,239,242,243,243,242,243,0,0,0,0,0
131260,239,242,243,243,242,242,0,0,0,0,0
131280,239,242,243,244,242,243,0,0,0,0,0
131300,239,241,243,243,242,243,0,0,0,0,0
131320,239,242,243,243,242,243,0,0,0,0,0
131340,239,241,243,243,242,243,0,0,0,0,0
131360,239,242,243,243,242,243,0,0,0,0,0
131380,239,241,243,243,242,242,0,0,0,0,0
131400,239,242,243,243,242,243,0,0,0,0,0
131420,239,241,243,243,242,242,0,0,0,0,0
131440,239,242,243,243,242,243,0,0,0,0,0
131460,239,241,243,243,242,242,0,0,0,0,0
131480,239,242,243,243,242,242,0,0,0,0,0
131500,239,241,243,243,242,242,0,0,0,0,0
131520,239,242,243,243,242,242,0,0,0,0,0
131540,239,242,243,243,242,243,0,0,0,0,0
131560,239,241,243,243,242,243,0,0,0,0,0
131580,239,242,243,243,242,243,0,0,0,0,0
131600,239,241,243,243,242,242,0,0,0,0,0
131620,239,241,243,243,242,243,0,0,0,0,0
131640,239,241,243,243,242,243,0,0,0,0,0
131660,239,241,243,243,242,243,0,0,0,0,0
131680,239,241,243,243,242,242,0,0,0,0,0
131700,239,242,243,243,242,243,0,0,0,0,0
131720,239,241,243,243,242,242,0,0,0,0,0
131740,239,242,243,243,242,243,0,0,0,0,0
131760,239,241,243,243,242,242,0,0,0,0,0
131780,239,242,243,243,242,242,0,0,0,0,0
131800,239,241,243,243,242,242,0,0,0,0,0
131820,239,242,243,243,242,242,0,0,0,0,0
131840,239,241,243,243,241,242,0,0,0,0,0
131860,239,241,243,243,242,243,0,0,0,0,0
131880,239,242,243,243,242,243,0,0,0,0,0
131900,239,241,243,243,242,242,0,0,0,0,0
131920,239,242,243,243,242,243,0,0,0,0,0
131940,239,241,243,243,242,242,0,0,0,0,0
131960,239,242,243,243,242,243,0,0,0,0,0
131980,239,241,243,243,242,242,0,0,0,0,0
132000,239,242,243,243,242,243,0,0,0,0,0
132020,239,241,243,243,242,242,0,0,0,0,0
132040,239,242,243,243,242,243,0,0,0,0,0
132060,239,241,243,243,242,242,0,0,0,0,0
132080,239,242,243,243,242,243,0,0,0,0,0
132100,239,241,243,243,242,242,0,0,0,0,0
132120,239,242,243,243,242,243,0,0,0,0,0
132140,239,241,243,243,242,242,0,0,0,0,0
132160,239,242,243,243,242,243,0,0,0,0,0
132180,239,242,244,244,242,243,0,0,0,0,0
132200,239,242,243,243,242,243,0,0,0,0,0
132220,239,242,243,243,242,243,0,0,0,0,0
132240,239,242,243,243,242,243,0,0,0,0,0
132260,239,242,243,243,242,243,0,0,0,0,0
132280,239,241,243,243,242,243,0,0,0,0,0
132300,239,242,243,243,242,243,0,0,0,0,0
132320,239,241,243,243,242,242,0,0,0,0,0
132340,239,242,243,243,242,243,0,0,0,0,0
132360,239,241,243,243,242,242,0,0,0,0,0
132380,239,242,244,244,242,243,0,0,0,0,0
132400,239,241,243,243,242,242,0,0,0,0,0
132420,239,242,243,243,242,243,0,0,0,0,0
132440,239,241,243,243,242,243,0,0,0,0,0
132460,239,242,243,243,242,243,0,0,0,0,0
132480,239,241,243,243,242,243,0,0,0,0,0
132500,239,242,243,243,242,243,0,0,0,0,0
132520,240,242,244,244,242,243,0,0,0,0,0
132540,239,242,243,243,242,243,0,0,0,0,0
132560,239,242,244,244,243,243,0,0,0,0,0
132580,239,242,243,243,242,242,0,0,0,0,0
132600,239,242,243,243,242,243,0,0,0,0,0
132620,239,241,243,243,242,243,0,0,0,0,0
132640,239,242,243,243,242,243,0,0,0,0,0
132660,239,241,243,243,242,243,0,0,0,0,0
132680,239,242,243,243,242,243,0,0,0,0,0
132700,239,241,243,243,242,242,0,0,0,0,0
132720,239,242,243,243,242,243,0,0,0,0,0
132740,239,241,243,243,242,242,0,0,0,0,0
132760,239,242,243,243,242,243,0,0,0,0,0
132780,239,241,243,243,242,242,0,0,0,0,0
132800,239,242,243,243,242,243,0,0,0,0,0
132820,239,242,243,243,242,243,0,0,0,0,0
132840,239,242,243,243,242,243,0,0,0,0,0
132860,239,242,243,243,242,243,0,0,0,0,0
132880,239,242,243,243,242,243,0,0,0,0,0
132900,239,242,243,243,242,243,0,0,0,0,0
132920,239,241,243,243,242,243,0,0,0,0,0
132940,239,242,243,243,242,243,0,0,0,0,0
132960,239,241,243,243,242,242,0,0,0,0,0
132980,239,242,243,243,242,243,0,0,0,0,0
133000,239,241,243,243,241,242,0,0,0,0,0
133020,239,242,243,243,242,242,0,0,0,0,0
133040,239,241,243,243,242,242,0,0,0,0,0
133060,239,241,243,243,242,242,0,0,0,0,0
133080,239,241,243,243,241,242,0,0,0,0,0
133100,239,241,243,243,242,242,0,0,0,0,0
133120,239,241,243,243,242,242,0,0,0,0,0
133140,239,241,243,243,242,242,0,0,0,0,0
133160,239,242,243,243,242,243,0,0,0,0,0
133180,239,241,243,243,242,243,0,0,0,0,0
133200,239,241,243,243,242,243,0,0,0,0,0
133220,239,241,243,243,242,242,0,0,0,0,0
133240,239,242,243,244,242,243,0,0,0,0,0
133260,239,241,243,243,242,242,0,0,0,0,0
133280,239,241,243,243,242,242,0,0,0,0,0
133300,239,241,243,243,242,242,0,0,0,0,0
133320,239,241,243,243,242,242,0,0,0,0,0
133340,239,241,243,243,242,242,0,0,0,0,0
133360,240,242,243,243,242,242,0,0,0,0,0
133380,239,241,243,243,242,242,0,0,0,0,0
133400,239,242,243,243,242,243,0,0,0,0,0
133420,239,241,243,243,242,242,0,0,0,0,0
133440,239,242,243,243,242,243,0,0,0,0,0
133460,239,242,244,244,242,243,0,0,0,0,0
133480,239,242,243,243,242,243,0,0,0,0,0
133500,239,242,243,243,242,243,0,0,0,0,0
133520,239,241,243,243,242,243,0,0,0,0,0
133540,239,242,243,243,242,243,0,0,0,0,0
133560,239,241,243,243,242,243,0,0,0,0,0
133580,239,242,243,243,242,243,0,0,0,0,0
133600,239,241,243,243,242,242,0,0,0,0,0
133620,239,242,243,243,242,243,0,0,0,0,0
133640,239,241,243,243,242,242,0,0,0,0,0
133660,239,241,243,243,242,243,0,0,0,0,0
133680,239,241,243,243,242,242,0,0,0,0,0
133700,239,242,243,243,242,242,0,0,0,0,0
133720,239,241,243,243,242,242,0,0,0,0,0
133740,239,242,243,243,242,243,0,0,0,0,0
133760,239,241,243,243,242,242,0,0,0,0,0
133780,239,242,243,243,242,243,0,0,0,0,0
133800,239,242,243,243,242,243,0,0,0,0,0
133820,239,241,243,243,242,243,0,0,0,0,0
133840,239,242,243,243,242,243,0,0,0,0,0
133860,239,241,243,243,242,242,0,0,0,0,0
133880,239,242,243,243,242,243,0,0,0,0,0
133900,239,241,243,243,242,242,0,0,0,0,0
133920,239,242,243,243,242,243,0,0,0,0,0
133940,239,241,243,243,242,242,0,0,0,0,0
133960,239,242,243,243,242,243,0,0,0,0,0
133980,239,241,243,243,242,243,0,0,0,0,0
134000,239,242,243,243,242,243,0,0,0,0,0
134020,239,241,243,243,242,242,0,0,0,0,0
134040,239,242,243,243,242,242,0,0,0,0,0
134060,239,242,243,243,242,242,0,0,0,0,0
134080,239,242,243,243,242,243,0,0,0,0,0
134100,239,242,243,243,242,243,0,0,0,0,0
134120,239,241,243,243,242,243,0,0,0,0,0
134140,239,242,243,243,242,243,0,0,0,0,0
134160,239,241,243,243,242,242,0,0,0,0,0
134180,239,242,243,243,242,243,0,0,0,0,0
134200,239,241,243,243,242,242,0,0,0,0,0
134220,239,241,243,243,242,243,0,0,0,0,0
134240,239,241,243,243,242,242,0,0,0,0,0
134260,239,242,243,243,242,242,0,0,0,0,0
134280,239,241,243,243,242,242,0,0,0,0,0
134300,239,242,243,243,242,242,0,0,0,0,0
134320,239,241,243,243,241,242,0,0,0,0,0
134340,239,241,243,243,242,242,0,0,0,0,0
134360,239,241,243,243,242,242,0,0,0,0,0
134380,239,241,243,243,242,242,0,0,0,0,0
134400,239,241,243,243,241,242,0,0,0,0,0
134420,239,241,243,243,242,242,0,0,0,0,0
134440,239,242,243,243,242,243,0,0,0,0,0
134460,239,241,243,243,242,242,0,0,0,0,0
134480,239,242,243,243,242,243,0,0,0,0,0
134500,239,241,243,243,242,242,0,0,0,0,0
134520,239,242,243,243,242,243,0,0,0,0,0
134540,239,241,243,243,242,242,0,0,0,0,0
134560,239,241,243,243,242,242,0,0,0,0,0
134580,239,241,243,243,241,242,0,0,0,0,0
134600,239,241,243,243,242,242,0,0,0,0,0
134620,239,241,243,243,241,242,0,0,0,0,0
134640,239,241,243,243,242,242,0,0,0,0,0
134660,239,241,242,243,242,242,0,0,0,0,0
134680,239,241,243,243,242,242,0,0,0,0,0
134700,239,241,242,242,241,243,0,0,0,0,0
134720,239,241,243,243,242,242,0,0,0,0,0
134740,239,242,243,243,242,243,0,0,0,0,0
134760,239,241,243,243,242,242,0,0,0,0,0
134780,239,241,243,243,242,243,0,0,0,0,0
134800,239,241,243,243,242,242,0,0,0,0,0
134820,239,241,243,243,242,243,0,0,0,0,0
134840,239,241,243,243,241,242,0,0,0,0,0
134860,239,241,243,243,242,243,0,0,0,0,0
134880,239,241,243,243,242,242,0,0,0,0,0
134900,239,242,243,243,242,242,0,0,0,0,0
134920,239,241,243,243,241,242,0,0,0,0,0
134940,239,241,243,243,242,242,0,0,0,0,0
134960,239,241,243,243,242,242,0,0,0,0,0
134980,239,242,243,243,242,243,0,0,0,0,0
135000,239,241,243,243,242,242,0,0,0,0,0
135020,239,242,243,243,242,243,0,0,0,0,0
135040,239,241,243,243,242,242,0,0,0,0,0
135060,239,242,243,243,242,242,0,0,0,0,0
135080,239,242,243,243,242,243,0,0,0,0,0
135100,239,241,243,243,242,243,0,0,0,0,0
135120,239,242,243,243,242,243,0,0,0,0,0
135140,239,241,243,243,242,242,0,0,0,0,0
135160,239,242,243,243,242,243,0,0,0,0,0
135180,239,241,243,243,242,243,0,0,0,0,0
135200,239,242,243,243,242,243,0,0,0,0,0
135220,239,241,243,243,242,242,0,0,0,0,0
135240,239,242,243,243,242,243,0,0,0,0,0
135260,239,241,243,243,242,242,0,0,0,0,0
135280,239,241,243,243,242,242,0,0,0,0,0
135300,239,241,243,243,241,242,0,0,0,0,0
135320,239,241,243,243,242,242,0,0,0,0,0
135340,239,241,242,243,241,242,0,0,0,0,0
135360,239,241,243,243,242,242,0,0,0,0,0
135380,239,242,243,243,242,243,0,0,0,0,0
135400,239,241,243,243,242,242,0,0,0,0,0
135420,239,241,243,243,242,243,0,0,0,0,0
135440,239,241,243,243,242,242,0,0,0,0,0
135460,239,241,243,243,242,242,0,0,0,0,0
135480,239,241,243,243,242,242,0,0,0,0,0
135500,239,242,243,243,242,242,0,0,0,0,0
135520,239,241,243,243,242,242,0,0,0,0,0
135540,239,242,243,243,242,243,0,0,0,0,0
135560,239,241,243,243,242,242,0,0,0,0,0
135580,239,242,243,243,242,243,0,0,0,0,0
135600,239,241,243,243,241,242,0,0,0,0,0
135620,239,242,243,243,242,243,0,0,0,0,0
135640,239,241,243,243,242,242,0,0,0,0,0
135660,239,242,243,243,242,243,0,0,0,0,0
135680,239,241,243,243,242,242,0,0,0,0,0
135700,239,242,243,244,242,243,0,0,0,0,0
135720,240,242,243,244,242,243,0,0,0,0,0
135740,239,242,243,243,242,243,0,0,0,0,0
135760,239,242,243,243,242,243,0,0,0,0,0
135780,239,241,243,243,242,243,0,0,0,0,0
135800,239,242,243,243,242,243,0,0,0,0,0
135820,239,241,243,243,242,243,0,0,0,0,0
135840,239,242,243,243,242,243,0,0,0,0,0
135860,239,241,243,243,242,242,0,0,0,0,0
135880,239,242,243,243,242,243,0,0,0,0,0
135900,239,241,243,243,242,242,0,0,0,0,0
135920,239,241,243,243,242,243,0,0,0,0,0
135940,239,241,243,243,242,242,0,0,0,0,0
135960,239,241,243,243,242,243,0,0,0,0,0
135980,239,241,243,243,242,242,0,0,0,0,0
136000,239,241,243,243,242,243,0,0,0,0,0
136020,239,242,243,243,242,243,0,0,0,0,0
136040,239,241,243,243,242,242,0,0,0,0,0
136060,239,242,243,243,242,242,0,0,0,0,0
136080,239,241,243,243,241,242,0,0,0,0,0
136100,239,241,243,243,242,243,0,0,0,0,0
136120,239,241,243,243,242,242,0,0,0,0,0
136140,239,241,243,243,242,242,0,0,0,0,0
136160,239,241,243,243,242,242,0,0,0,0,0
136180,239,242,243,243,242,242,0,0,0,0,0
136200,239,241,242,242,241,242,0,0,0,0,0
136220,239,241,243,243,242,242,0,0,0,0,0
136240,239,241,242,242,241,242,0,0,0,0,0
136260,239,241,243,243,242,242,0,0,0,0,0
136280,239,241,243,243,241,242,0,0,0,0,0
136300,239,241,243,243,241,242,0,0,0,0,0
136320,239,241,242,242,241,242,0,0,0,0,0
136340,239,241,243,243,241,242,0,0,0,0,0
136360,239,242,243,243,242,243,0,0,0,0,0
136380,239,241,243,243,242,242,0,0,0,0,0
136400,239,242,243,243,242,242,0,0,0,0,0
136420,239,241,243,243,242,242,0,0,0,0,0
136440,239,242,243,243,242,243,0,0,0,0,0
136460,239,241,243,243,242,242,0,0,0,0,0
136480,239,242,243,243,242,243,0,0,0,0,0
136500,239,241,243,243,242,242,0,0,0,0,0
136520,239,242,243,243,242,243,0,0,0,0,0
136540,239,241,243,243,241,242,0,0,0,0,0
136560,239,241,243,243,242,243,0,0,0,0,0
136580,239,241,243,243,242,242,0,0,0,0,0
136600,239,241,243,243,242,243,0,0,0,0,0
136620,239,241,243,243,242,242,0,0,0,0,0
136640,239,242,244,244,242,243,0,0,0,0,0
136660,240,242,244,244,243,243,0,0,0,0,0
136680,240,242,244,244,242,243,0,0,0,0,0
136700,240,242,244,244,243,243,0,0,0,0,0
136720,240,242,244,244,242,243,0,0,0,0,0
136740,240,242,244,244,243,243,0,0,0,0,0
136760,240,242,244,244,242,243,0,0,0,0,0
136780,240,242,244,244,243,244,0,0,0,0,0
136800,240,242,244,244,243,243,0,0,0,0,0
136820,240,242,244,244,243,243,0,0,0,0,0
136840,240,242,244,244,242,243,0,0,0,0,0
136860,240,242,244,244,243,243,0,0,0,0,0
136880,239,242,243,243,242,243,0,0,0,0,0
136900,239,242,243,243,242,243,0,0,0,0,0
136920,239,241,243,243,242,243,0,0,0,0,0
136940,239,242,243,243,242,243,0,0,0,0,0
136960,239,241,243,243,242,243,0,0,0,0,0
136980,239,242,243,243,242,243,0,0,0,0,0
137000,239,242,243,244,242,243,0,0,0,0,0
137020,239,241,243,243,242,242,0,0,0,0,0
137040,239,242,243,243,242,242,0,0,0,0,0
137060,239,241,243,243,241,242,0,0,0,0,0
137080,239,241,243,243,242,242,0,0,0,0,0
137100,239,241,242,242,241,242,0,0,0,0,0
137120,239,241,242,243,242,242,0,0,0,0,0
137140,239,241,242,242,241,242,0,0,0,0,0
137160,238,241,242,243,241,242,0,0,0,0,0
137180,238,240,242,242,241,241,0,0,0,0,0
137200,238,241,242,242,241,242,0,0,0,0,0
137220,238,240,241,241,240,241,0,0,0,0,0
137240,238,240,242,242,241,241,0,0,0,0,0
137260,237,240,242,241,240,241,0,0,0,0,0
137280,238,240,242,242,240,241,0,0,0,0,0
137300,238,240,242,242,241,241,0,0,0,0,0
137320,238,240,241,241,240,241,0,0,0,0,0
137340,238,240,242,242,240,241,0,0,0,0,0
137360,237,240,241,241,240,241,0,0,0,0,0
137380,238,240,241,242,241,241,0,0,0,0,0
137400,238,240,241,241,240,241,0,0,0,0,0
137420,238,240,242,242,241,241,0,0,0,0,0
137440,238,240,242,242,241,241,0,0,0,0,0
137460,238,241,242,242,241,242,0,0,0,0,0
137480,238,240,242,242,241,242,0,0,0,0,0
137500,239,241,243,243,241,242,0,0,0,0,0
137520,239,241,243,243,241,242,0,0,0,0,0
137540,239,241,243,243,242,242,0,0,0,0,0
137560,239,241,243,243,242,242,0,0,0,0,0
137580,239,242,243,243,242,243,0,0,0,0,0
137600,239,241,243,243,242,242,0,0,0,0,0
137620,239,242,243,243,242,243,0,0,0,0,0
137640,239,242,243,244,242,243,0,0,0,0,0
137660,239,242,243,243,242,243,0,0,0,0,0
137680,240,242,244,244,242,243,0,0,0,0,0
137700,240,242,244,244,242,243,0,0,0,0,0
137720,240,242,244,244,242,243,0,0,0,0,0
137740,239,242,243,243,242,243,0,0,0,0,0
137760,239,241,243,243,242,243,0,0,0,0,0
137780,238,240,242,242,241,242,0,0,0,0,0
137800,238,240,242,242,241,242,0,0,0,0,0
137820,238,240,241,241,240,241,0,0,0,0,0
137840,238,240,242,242,241,241,0,0,0,0,0
137860,238,240,242,242,240,241,0,0,0,0,0
137880,238,241,242,242,241,242,0,0,0,0,0
137900,238,241,242,242,241,242,0,0,0,0,0
137920,239,241,243,243,242,242,0,0,0,0,0
137940,239,242,243,243,242,243,0,0,0,0,0
137960,239,241,243,243,242,242,0,0,0,0,0
137980,239,241,243,243,242,243,0,0,0,0,0
138000,239,241,243,243,242,242,0,0,0,0,0
138020,239,242,243,243,242,243,0,0,0,0,0
138040,239,241,243,243,242,242,0,0,0,0,0
138060,239,242,243,243,242,242,0,0,0,0,0
138080,239,241,243,243,241,242,0,0,0,0,0
138100,239,242,243,243,242,243,0,0,0,0,0
138120,239,242,243,243,242,242,0,0,0,0,0
138140,239,242,243,243,242,243,0,0,0,0,0
138160,239,241,243,243,242,242,0,0,0,0,0
138180,239,241,243,243,242,243,0,0,0,0,0
138200,239,241,243,243,242,242,0,0,0,0,0
138220,239,242,243,243,242,243,0,0,0,0,0
138240,239,241,242,243,242,242,0,0,0,0,0
138260,239,241,243,243,242,243,0,0,0,0,0
138280,239,242,243,243,242,243,0,0,0,0,0
138300,239,241,243,243,242,242,0,0,0,0,0
138320,239,241,243,243,242,243,0,0,0,0,0
138340,239,241,243,243,242,242,0,0,0,0,0
138360,239,242,243,243,242,243,0,0,0,0,0
138380,239,241,243,243,242,242,0,0,0,0,0
138400,239,242,244,244,242,243,0,0,0,0,0
138420,239,242,243,243,242,242,0,0,0,0,0
138440,239,242,243,243,242,243,0,0,0,0,0
138460,239,241,242,243,241,242,0,0,0,0,0
138480,239,241,243,243,242,242,0,0,0,0,0
138500,238,241,242,242,241,242,0,0,0,0,0
138520,239,241,243,243,241,242,0,0,0,0,0
138540,238,241,242,242,241,242,0,0,0,0,0
138560,238,241,242,242,241,242,0,0,0,0,0
138580,239,241,243,243,241,242,0,0,0,0,0
138600,239,241,242,242,241,242,0,0,0,0,0
138620,239,241,243,243,242,242,0,0,0,0,0
138640,239,241,243,243,241,242,0,0,0,0,0
138660,239,242,243,243,242,243,0,0,0,0,0
138680,239,241,243,243,242,242,0,0,0,0,0
138700,239,242,243,244,242,243,0,0,0,0,0
138720,239,241,243,243,242,242,0,0,0,0,0
138740,239,242,243,243,242,243,0,0,0,0,0
138760,239,241,242,242,241,242,0,0,0,0,0
138780,239,241,243,243,241,242,0,0,0,0,0
138800,238,240,242,242,241,242,0,0,0,0,0
138820,238,240,242,242,241,242,0,0,0,0,0
138840,238,240,241,241,240,241,0,0,0,0,0
138860,238,240,242,242,241,241,0,0,0,0,0
138880,238,240,241,241,240,241,0,0,0,0,0
138900,238,240,241,241,240,241,0,0,0,0,0
138920,238,240,241,242,241,241,0,0,0,0,0
138940,238,240,241,241,240,241,0,0,0,0,0
138960,238,240,242,242,240,241,0,0,0,0,0
138980,237,240,241,241,240,242,0,0,0,0,0
139000,238,240,242,242,240,241,0,0,0,0,0
139020,238,240,241,241,240,241,0,0,0,0,0
139040,238,240,241,242,240,241,0,0,0,0,0
139060,237,240,241,241,240,242,0,0,0,0,0
139080,238,240,242,242,241,241,0,0,0,0,0
139100,238,240,242,242,241,241,0,0,0,0,0
139120,239,241,243,243,242,243,0,0,0,0,0
139140,239,241,243,243,242,242,0,0,0,0,0
139160,239,241,243,243,242,242,0,0,0,0,0
139180,238,240,242,242,241,241,0,0,0,0,0
139200,238,240,242,242,241,241,0,0,0,0,0
139220,238,241,242,242,241,241,0,0,0,0,0
139240,238,240,241,241,240,241,0,0,0,0,0
139260,238,240,242,242,240,241,0,0,0,0,0
139280,237,240,241,241,240,241,0,0,0,0,0
